https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

list_copy_head()が空リストで正しく動作するように修正しました。
(David Rowley)
     

このケースにはPostgreSQLコアコードが到達することは知られていませんが、拡張機能では動作に依存している可能性があります。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

SPI_result_code_string()に欠けていたケースを追加しました。
(Dean Rasheed)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

AllocSetRealloc()の間違ったValgrindマーキングを修正しました。
(Karina Litskevich)
     

大きい(8キロバイトを超える)のpallocチャンクのサイズが減少する異常なケースでは、Valgrind有効ビルドは、チャンクからのメモリ解放の定義された状態を誤ってマークし、Valgrindテスト中に誤った結果を引き起こす可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

行単位セキュリティが有効なパーティションテーブルに対するMERGEのアサート失敗を修正しました。
(Dean Rasheed)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

トランザクションになっているロジカルレプリケーションのメッセージをデコードする時のアサーション失敗を回避しました。
(Tomas Vondra)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

正規表現のエスケープ処理でロケールの影響を回避しました。
(Jeff Davis)
     

バックスラッシュの後ろに非ASCII文字が続くと、一般的なロケールによってはアサーション失敗が発生することがありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

log_newpage_range()で指定された範囲の最後の数ページが空である場合、空のWALページを書き込むのを避けるようにしました。
(Matthias van de Meent)
     

このケースがリリースされたブランチで到達可能かどうかは完全には明らかではありませんが、到達可能な場合はアサーション失敗が発生する可能性があります。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

キャスト式を使用するplpgsqlのDOブロックでのセッション存続期間のメモリリークを修正しました。
(Ajit Awekar"","" Tom Lane)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

Perlのリスト構造を多次元SQL配列に変換する時の配列の次元チェックを強化しました。
(Tom Lane)
     

plperlは、サブリストのネストに一貫性がなく、データが値の長方形配列を表さない場合に誤動作する可能性がありました。
このような場合はエラーが発生するようになりましたが、以前はクラッシュまたはガベージ出力が発生する可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

Pythonのリスト構造を多次元SQL配列に変換する時の配列の次元チェックが強化されました。
(Tom Lane)
     

plpythonは、空のサブリストを扱う場合や、サブリストのネストに一貫性がなく、データが値の長方形配列を表さない場合に誤動作する可能性がありました。
前者は空の出力配列になり、後者はエラーになります。
しかし、クラッシュになる場合もあれば、予期しない出力になる場合もあります。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

plpythonでの例外スタックの巻き戻しを修正しました。
(Xing Guo)
     

いくつかのまれな失敗例では、PG_TRY例外スタックをクリーンアップせずに戻ることがあり、次のスタックレベルが巻き戻された前に別のエラーが発生した場合にクラッシュする危険性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

libpqのPQconnectPoll()における一貫性のないGSS暗号化のエラー処理を修正しました。
(Michael Paquier)
     

gssencmodeがrequireに設定されている場合、GSS初期化の失敗後にコネクションがdeadとマークされませんでした。
TLS暗号化の同等のケースで以前から行われてきたように、すぐに失敗するよう変更しました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

-C ORACLEオプションでビルドされたecpgプログラムで発生する可能性があったデータ破損を修正しました。
(Kyotaro Horiguchi)
     

varcharsizeをゼロに設定してecpg_get_data()が呼び出されると、直前のフィールドの最後のバイトに終端ゼロ文字が書き込まれ、そのフィールドのデータが切り捨てられる可能性がありました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

列挙(enum)型の列でハッシュ分割されたパーティションテーブルが正常に復元されるようにpg_dumpを修正しました。
(Tom Lane)
     

列挙値のハッシュコードは列挙値に割り当てられたOIDに依存するので、ダンプとリストアの後では通常異なります。
これは、行がしばしば元のパーティションとは異なるパーティションに入る必要があることを意味します。
ユーザは--load-via-partition-rootオプションを指定することでこの問題を回避できますが、それなしでは成功する可能性が非常に低いので、pg_dumpがそのようなテーブルにこのオプションを自動的に適用するように変更しました。
     

また、--load-via-partition-rootモードが使用されている場合、リストア前にターゲットテーブルをTRUNCATE試行しないように、pg_restoreを修正しました。
これにより、デッドロックやデータ喪失の危険性が回避されます。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

Windowsでシークできないファイルを正しく検出するようになりました。
(Juan Jos? Santamar?a Flecha"","" Michael Paquier"","" Daniel Watzinger)
     

このバグは、pg_dumpがパイプに書き込む時、またはpg_restoreがパイプから読み取る時に誤動作を引き起こしました。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

pgbenchの「prepared」モードで、パイプラインを開始する前にパイプライン内のすべてのコマンドを準備(prepare)するようにしました。
(?lvaro Herrera)
     

これにより、pgbenchスクリプトがパイプライン内でシリアライザブルトランザクションを開始しようとしたときの失敗を回避します。
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

contrib/amcheckのヒープを検査するコードで、xminまたはxmaxがゼロのタプルを正しく処理するようにしました。
(Robert Haas)
     "
https://www.postgresql.jp/docs/15/release-15-3.html,RELEASE-15-3,E.2.2. 変更点,,,"

contrib/amcheckでは、エポックゼロより前にあるように見えるxidを適切に扱うようにしました。
(Andres Freund)
     

破損の場合、最初のxidエポックより前にあるように見える周回した32ビットxidが表示されることがありました。
このような値を64ビット形式に昇格すると、はるか将来の値が生成され、結果として誤ったレポートが作成されました。
このような場合にはFirstNormalFullTransactionIdを返すことで、理にかなった妥当な動作をするようになります。
     "
